customer_id,age,gender,tenure,monthly_charges,contract_type,payment_method,churn
CUST0950,22,Male,32,189.74,Two year,PayPal,No
CUST0951,58,Female,33,96.03,Month-to-month,Credit card,No
CUST0952,29,Male,53,87.92,Two year,Bank transfer,Yes
CUST0953,43,Female,16,188.54,Month-to-month,Bank transfer,Yes
CUST0954,63,Male,12,141.53,Month-to-month,PayPal,No
CUST0955,51,Male,38,40.88,Month-to-month,Credit card,No
CUST0956,66,Male,52,27.61,One year,Cash,No
CUST0957,31,Male,34,121.63,One year,Bank transfer,No
CUST0958,43,Female,14,187.43,Month-to-month,PayPal,No
CUST0959,62,Female,36,171.96,Month-to-month,Bank transfer,No
CUST0960,44,Male,33,141.65,One year,Bank transfer,No
CUST0961,26,Female,23,45.04,Two year,Cash,No
CUST0962,43,Male,50,65.76,Month-to-month,Credit card,Yes
CUST0963,64,Male,45,177.59,Two year,Cash,No
CUST0964,39,Female,2,52.91,One year,Credit card,Yes
CUST0965,64,Male,41,70.12,Month-to-month,Bank transfer,No
CUST0966,47,Male,21,43.33,Two year,PayPal,No
CUST0967,60,Female,2,141.7,Two year,Cash,No
CUST0968,65,Male,27,189.92,Two year,Credit card,Yes
CUST0969,34,Male,57,68.41,One year,Bank transfer,No
CUST0970,43,Male,9,105.57,One year,Credit card,Yes
CUST0971,53,Male,1,134.18,Two year,Credit card,No
CUST0972,18,Female,11,199.9,Two year,Credit card,Yes
CUST0973,25,Female,3,38.87,One year,Bank transfer,Yes
CUST0974,66,Female,52,109.74,Two year,PayPal,No
CUST0975,52,Male,23,89.32,Two year,PayPal,Yes
CUST0976,69,Male,26,175.85,One year,PayPal,No
CUST0977,32,Female,4,105.67,Two year,Credit card,No
CUST0978,64,Male,18,39.98,Two year,Bank transfer,Yes
CUST0979,39,Male,55,134.2,Two year,Credit card,No
CUST0980,31,Male,6,158.74,One year,PayPal,No
CUST0981,43,Male,35,20.52,Two year,PayPal,No
CUST0982,45,Female,22,174.61,One year,Bank transfer,Yes
CUST0983,40,Female,43,53.48,One year,Credit card,No
CUST0984,31,Female,15,119.37,Month-to-month,Cash,Yes
CUST0985,41,Male,22,94.84,Month-to-month,Cash,No
CUST0986,19,Female,37,149.54,Two year,PayPal,No
CUST0987,62,Female,52,86.81,One year,Bank transfer,No
CUST0988,43,Male,42,176.56,Month-to-month,Credit card,No
CUST0989,31,Male,12,151.49,Two year,Credit card,No
CUST0990,68,Female,47,136.59,Month-to-month,PayPal,No
CUST0991,24,Female,49,163.32,Month-to-month,PayPal,Yes
CUST0992,20,Female,42,155.72,One year,Credit card,No
CUST0993,64,Female,38,26.47,One year,Credit card,No
CUST0994,40,Male,18,91.05,Month-to-month,PayPal,No
CUST0995,63,Female,45,187.55,Month-to-month,Credit card,No
CUST0996,60,Female,35,42.63,One year,Cash,No
CUST0997,64,Male,30,152.68,Two year,PayPal,Yes
CUST0998,62,Female,24,195.43,One year,Credit card,No
CUST0999,35,Male,42,29.4,Month-to-month,PayPal,Yes
CUST1000,55,Male,30,142.79,Two year,Bank transfer,No
